time,cycles,branches,instructions,cache-reference,cache-misses,bus-cycles
0.010285166,20805676,782243,4469088,420344,255250,242746
0.02070023,21126131,867012,5083340,393206,309375,247786
0.03118285,20784413,941293,5529805,455379,343064,249725
0.041542095,20813030,1031735,5835768,486551,356460,245002
0.051724735,20840328,890154,5246131,428212,348108,242284
0.061926257,21223210,1144879,6007367,611463,495903,243386
0.072124878,21267433,2580142,8342651,863797,658009,243953
0.082321182,21469275,2960286,9543904,1113509,818417,241890
0.092543771,23293785,3359902,11439378,1239720,917074,243886
0.102780846,22864778,3312804,11275865,1136330,881219,244841
0.113018111,20352495,2977324,10597098,1026309,800471,243332
0.123246025,19835940,3299339,11565961,1217614,815400,243868
0.133474048,19256558,3960208,8051625,937614,780374,243942
0.14372905,18572167,684760,2077870,986482,652500,245398
0.153998549,17816926,712010,2269118,905425,821148,244565
0.164263687,17372890,143291,914334,428179,389920,244173
0.174522571,17635532,142094,572518,421474,409616,245092
0.184746872,19188708,2052199,12005905,957447,357281,246426
0.194938127,22311322,3809593,18135320,1603997,464935,242929
0.205153738,27044435,1588157,7974312,733939,340817,281500
0.215396186,23231390,2418712,8807172,860521,445307,243238
0.225787955,23707392,2819194,13074256,1178673,458464,247616
0.23603766,23134536,966684,4128125,926155,394172,243829
0.246371902,23521418,1650217,7750477,1166121,458572,248606
0.256878137,23405230,1156876,5560080,790146,351464,248257
0.267173322,23285521,2691587,12532150,1409893,483406,245759
0.277475011,23360006,1839490,8922201,1471713,439734,244921
0.28779259,23525958,2360478,11996746,1406820,468760,245590
0.298083527,23526446,2530937,12176234,1417286,478546,245846
0.308323208,23351666,1621215,8938521,1599992,540568,244147
0.318541106,25542002,2602732,14061144,1113593,421326,255276
0.328859215,23747920,935243,7042191,1086703,449774,245175
0.339193635,23423859,1738342,7959699,856393,290574,245123
0.349572201,23665117,2104267,10434476,1653761,458879,246588
0.35991737,22334567,2423830,11282790,867590,320236,244245
0.370113102,22361217,2327727,11467091,1371388,445657,243637
0.380320653,22943014,2216900,10898759,1595073,434725,242946
0.390599252,24781909,2851783,15280605,1405047,422284,257997
0.400854753,23410374,2599614,12158880,1559218,453061,244842
0.411177908,22778442,1305800,6180755,1193913,421913,245953
0.421475725,22476671,2030518,10584704,1529148,413551,243922
0.431660284,24000618,3966646,21268757,2040018,306154,247013
0.441861876,24241932,2119063,9939277,1471513,335670,243483
0.452253134,24920850,1521417,12516448,1206254,439711,260548
0.462679153,23637128,1224187,5709408,649218,447059,246282
0.472975766,23450367,1593975,9958643,1191519,392086,244718
0.483171998,23309565,2368194,11181596,1757280,425609,244140
0.4934399,24461981,2912207,14278739,1472762,461259,250662
0.503740092,23542166,2222120,10324945,1405136,459704,245992
0.514039181,23490471,2552533,11921695,1604566,406511,246040
0.5243153,24745464,3233146,14453783,1264513,458299,256345
0.534638096,23596097,2874507,13394099,1822963,368063,246124
0.544808927,23994656,3322002,17578289,2227591,291494,242252
0.55507536,25334839,3211123,15614386,1583390,526318,253976
0.565440452,24532741,2004042,9787672,1632577,485948,246253
0.575677748,25698709,2418378,15564732,1303270,427900,257893
0.585966484,23497830,2700953,12508912,1459212,454007,246126
0.596291332,23599753,2386763,10651797,1710734,449692,246976
0.606582041,24548279,2879630,14860057,1441557,445386,254004
0.616835064,23357572,2814287,11811687,1577088,446642,243434
0.627122526,23541656,2050559,9577945,1411181,530551,246766
0.63740422,24620146,2913411,16340564,1781654,418018,253998
0.647637931,23409581,2490286,13351313,2050553,284936,245449
0.657976788,23390825,2101084,9841222,1531197,441516,244152
0.668354106,24559061,1751191,13542171,1365129,459197,253498
0.678643554,23187863,2469711,11420994,1347593,402377,242443
0.688931508,23444264,2300189,10889699,1679053,397598,244855
0.699264001,23943176,2418096,12450474,1262672,396079,249337
0.709602718,23571584,1825009,8025399,1145462,281945,245651
0.719909743,23430827,1327494,6729534,1329961,268403,245377
0.730161268,23360276,2104876,9783986,1092515,458183,243135
0.740364792,24811346,3512445,19549892,2049341,311292,247718
0.750575364,23938895,3087338,14503778,1948907,399795,241157
0.760829803,24168617,2501367,12940340,1429713,518232,241491
0.771092918,23857998,2169204,12016921,1498522,447059,239097
0.781318078,25010580,3120160,16208624,1622387,463269,247916
0.791571113,24445245,2040161,10517930,1463354,464388,245805
0.801838422,24415344,2716522,12644618,1775541,416626,244420
0.81208582,23367032,2611532,12824068,1470979,421951,244138
0.822326303,24319944,2288193,12130896,1243653,443876,254785
0.832659723,23588789,2450451,12219303,1786173,376581,245105
0.842826892,25490911,2978208,20151560,1775553,344920,254906
0.853068619,24361932,2708016,12585217,1479839,497193,244314
0.863373123,24514023,2271232,9227930,1545506,514548,245518
0.873662648,25543475,3220763,16393732,1566071,417118,254338
0.8839335,24408514,2472006,11850379,1842655,440373,244401
0.894250204,25876562,2699347,15734624,1404161,463341,258103
0.90451578,23397809,1762119,11688893,1632086,451054,244950
0.914799146,23511476,2709893,12040513,1898114,518500,246753
0.925133741,23590411,1699307,8687729,1205863,467835,246527
0.935449887,24513763,3666870,19045038,1641267,447928,253215
0.945626376,24210286,3633875,16998316,2210619,290607,242180
0.955833473,25507342,2616014,14417626,1551162,533495,255682
0.96608843,24483950,1789034,8256232,1003447,409407,244459
0.976346597,23378059,2294363,10031081,1668334,355440,244124
0.986590644,24581753,2401861,12976840,1446980,427908,256256
0.996877573,23403076,2774227,10955785,1398147,400649,244671
1.007130545,23422127,3079740,14267840,1643272,426017,244769
1.017429735,24723507,2482049,13919010,1574740,465528,257034
1.027715402,23514436,1964675,10780609,1123437,474358,247207
1.03809093,23846193,3273621,15254081,1908862,194659,247120
1.048366798,25491217,2152213,15025001,1681913,458062,254840
1.058660046,24244177,2696480,12640276,1771420,541457,243416
1.068947579,23980262,2672092,13316069,1425506,502251,251283
1.079213221,24468711,2119209,10979747,1550604,482480,245472
1.089505028,23620826,2608923,12232430,1745084,426990,243923
1.099826637,25181830,3439875,13187832,1298724,369666,262560
1.110060445,23354733,1688368,7793960,1105104,294722,244673
1.120355056,23934052,1534481,6658884,1207141,289329,242853
1.130601294,24252522,2728971,12730933,1344063,466454,242527
1.14078284,25157942,3854945,19033529,2143241,306113,251375
1.150993978,24808572,3071978,13841225,2099853,430876,243272
1.161234366,26330213,2153669,12543186,1060291,428637,261582
1.17164327,23715543,914009,8675605,1032631,320910,247703
1.181963337,23576222,1706653,8042277,1500244,345262,246706
1.192294796,25890596,2568210,14378759,1481352,481495,258560
1.202582759,24352422,3812697,14056299,1575723,465423,245103
1.212813432,23385917,2226624,10484880,1650758,447939,243903
1.223113205,25309073,2881151,16301281,1452136,475728,265051
1.233437064,22916642,2202049,10195833,1083877,510129,239834
1.243711154,22662542,2475025,12753074,1881857,379879,236072
1.253880055,23768438,2468950,13638735,1637788,332289,248346
1.264151659,22959783,2880814,12256192,1365045,526292,240046
1.274484944,22947707,2877064,10863626,1553913,462516,239673
1.28473681,24614356,2333227,12969397,1233884,418778,256498
1.295032534,23512289,2230907,13401049,1516067,456276,246440
1.305336882,23493235,2374200,11112676,1624237,462591,245376
1.315569503,24458734,2815323,14280952,1438792,464629,255529
1.325868383,23486227,2812764,12856824,1524256,445753,245168
1.336121278,23372491,1903079,9261107,1315954,484567,243816
1.346317189,25870170,4454606,23705994,1989651,327548,264648
1.356518476,24277636,2752585,12927781,2205780,467517,243810
1.366813303,24367684,1843544,6975809,986584,383585,245364
1.377085974,25537242,2553254,13567156,1523634,532477,255414
1.387386966,23529705,2471455,10892923,1418573,506311,245706
1.397677633,23037857,3064495,13920119,1687676,403092,240719
1.407976507,27792905,2620770,17673130,1439828,478440,290761
1.418216114,23406315,2182070,12082039,1381784,456091,244611
1.428451859,23364504,2400228,11182932,1513470,458260,244413
1.438813561,24524810,2333626,11706616,1100245,468592,256115
1.44898601,22041448,3145792,14727389,2316591,252802,224410
1.459184637,25416943,3927373,18180335,1839820,432594,253769
1.469445211,24371273,2569451,11878513,1644436,511468,244504
1.479766758,24554897,2326305,10843917,1574193,351031,246724
1.490150287,25170019,1604725,13537587,1360060,430409,258925
1.500452106,24511102,2738943,12739722,1676158,449739,244998
1.510715216,24468723,2384270,12989938,1653930,450944,245691
1.520958053,25528734,2808072,14332552,1530133,465024,255654
1.531230268,23954032,2636787,10705431,1445172,494551,244984
1.541481116,24533318,3460282,18162384,1530495,420357,254568
1.551646194,24203170,3383199,15797279,2122921,365075,243171
1.561833093,25423708,1983384,16447830,1792080,454565,254877
1.572071606,24298353,2430499,11308078,1368982,522891,243311
1.582358267,24495066,2887822,12792209,1838093,413972,245516
1.592638826,25994000,2892509,15383845,1498083,421362,260081
1.602889599,23959364,2829981,11999138,1338259,484663,244045
1.613152949,23421778,2579094,11704607,1706781,456108,245030
1.623446422,24586835,2730574,14013483,1518058,446378,256274
1.633725,23479212,2658724,10885308,1170543,474099,245692
1.643985206,23415767,2802044,13129171,2132590,310034,243942
1.654241904,25175232,4443670,22464514,1961207,395796,264185
1.664489716,23333439,2618530,12266896,1476714,518709,244980
1.674812904,25200244,2454887,12889728,1343000,504031,257780
1.685182832,24037885,1953284,9356288,1317351,323592,245308
1.695399525,23347492,2216248,10366656,1660182,461946,244574
1.705721982,25679840,2051156,14600737,1476169,458201,268280
1.716007762,23493790,2307485,10825615,1315143,359180,244894
1.726254925,23342223,1156285,5848256,1190454,273035,244568
1.736473051,23274842,1821230,8429772,1139535,313203,244000
1.746711183,24949055,2917842,16368910,1820786,412098,253946
1.756899303,24174498,3392712,16851990,2153435,291355,241944
1.767133416,24060177,1996466,9260418,1098616,417503,236576
1.777418394,26051265,1810080,13925315,1419761,530917,260921
1.787695206,24487184,2580686,12094266,1728325,416587,245399
1.797958609,24883989,3438602,15316306,1530009,482836,254473
1.808216614,23399645,2748341,12722301,1682573,412062,245494
1.818485506,23488526,2651015,12564574,1679221,419459,244869
1.828706671,25105761,2232814,17866100,1466698,472279,262918
1.838987191,23467940,1916167,9023882,1449251,558815,244862
1.849187759,24337123,3120513,15404406,1635422,462329,250532
1.859352614,24245794,3268063,16155100,2124177,298476,243111
1.86956038,24293297,2053082,9623242,1500652,378983,243050
1.879793554,26554239,2358646,14163854,1255427,458508,268788
1.890217101,24283155,2122829,9825502,1297375,333613,246388
1.900431826,23431599,2036910,10739154,1619107,353473,243765
1.910728731,25716849,2310549,12103971,1454230,440199,257508
1.921023528,23753197,2364223,10886075,1237855,382917,246210
1.931340744,23500764,2389408,10258811,1332842,415382,245781
1.941922755,26802791,2693142,14177098,1238814,475303,278942
1.952211296,22736660,1378711,8553681,1070011,435929,243359
1.962403798,23321737,3364813,15143324,2037816,355475,244800
1.972663396,25111787,3578186,16054689,1811561,497556,253375
1.982929534,24419084,2630499,12137062,1528429,502616,244788
1.993176725,24375321,2562090,11804393,1783349,436809,244045
2.00340681,26568251,3671758,20256962,1410497,497938,266443
2.013711896,24539844,2048458,9584086,1610426,483276,246010
2.023993765,24967691,2412452,13327405,1538027,459559,258434
2.034283947,24271425,2622822,12330195,1498503,432400,244657
2.044591747,23549674,2415297,9544999,1293276,519441,246682
2.05489094,23436275,3362602,15590309,1785197,448271,244376
2.065088222,25752485,3706142,18461543,2072416,368239,262288
2.075334231,23925404,3280121,13314967,1777729,511728,239160
2.085564494,24689385,1384654,7562940,948354,303228,246494
2.096007833,23792416,1463217,8664545,1343783,405176,247859
2.106274731,23447817,2064411,9633236,1646257,346257,245139
2.116510301,23355607,2399757,11365590,1361468,373553,244374
2.126747945,25746601,2570333,14602037,1168520,396197,269572
2.137064332,23490786,2318153,10878401,1738680,436330,245721
2.147359064,24561093,1759433,11705420,1336541,473572,256937
2.157615271,23346119,1938828,9007430,1271644,394996,243000
2.167816057,23598410,4345644,12054621,1485221,415732,242336
2.178004878,23964972,2241705,10431993,1457476,226114,243294
2.188243192,26532602,1972946,12821720,1327068,454987,265670
2.198544863,24576454,2535700,11834127,1482519,451547,246197
2.208802136,25450047,2974079,14646233,1596607,493301,255412
2.21906293,23854604,2518199,11102114,1433095,430603,239913
2.229300007,23748867,1970807,9195466,1520628,433909,237988
2.239540834,23778103,2321149,11883277,1423891,387156,238877
2.249839748,25770024,1507870,11090000,993609,427628,260979
2.260139788,22978827,2642980,12597296,1625393,314385,240201
2.270338463,25469148,2928983,18277362,2159061,260967,253295
2.280650042,25583935,2351111,10907457,1289646,369295,248086
2.291067228,24667921,1415077,6491646,1225521,493073,246648
2.301369531,24188120,2755724,12793349,1392183,438419,245106
2.311591637,25765472,2438117,15467630,1439560,503779,270587
2.3218689,23443796,2364915,9877300,1452620,475952,244994
2.332165718,23476518,2475675,11406176,1399424,450397,245165
2.342404717,24407544,2475084,12342522,1439756,481373,255190
2.352730811,23579765,2134310,9947486,1165044,525563,246398
2.363035854,23443264,1876137,9254680,1295586,411201,246120
2.373305183,26142485,3146143,17752128,1717239,395140,272143
2.38352944,23770288,2979235,12646913,1675922,505987,243792
2.393858483,24512041,2957067,13473607,1452578,487857,245653
2.404156727,24723036,2755573,14451784,1608576,443256,254730
2.414410319,23448237,2234859,11365447,1509603,453209,245705
2.424660574,23392142,2722066,12658129,1399972,410609,244104
2.43492706,26187211,2469676,17841079,1514384,504789,274182
2.445184671,23394677,2462588,11461666,1783362,468638,245101
2.455525639,24614667,2439198,11795571,1154986,497131,257697
2.465817991,23983853,3820744,17286728,2113582,394242,244663
2.475992297,24065940,3394976,15736695,1951091,409059,241540
2.486514948,27418327,1051438,14658200,1015418,371557,282431
2.497213964,22494572,1837686,8620080,1181355,424451,244805
2.507480184,22378437,2086260,11310427,1651074,410593,244282
2.517706074,24521619,2537440,12958049,1495367,458242,256576
2.527982949,23467587,2791759,12412171,1525588,456056,245865
2.538288798,23519151,2733240,12627062,1532019,468512,245257
2.54858031,26315369,2079230,13341315,1227065,352437,276203
2.558865698,23508204,2176401,9475733,984526,380788,245126
2.569143646,22812802,1353315,6313600,1066823,333909,244366
2.579366816,24229574,2712916,15966226,1760382,324825,253944
2.589545383,23268868,3461511,16095749,2026571,220781,243755
2.599888622,23422911,1908544,8986461,1556480,335204,244793
2.610173446,27127020,1472704,11837073,969605,392163,271726
2.620402862,24186603,2835979,13259709,1689432,465735,241730
2.630653707,24292350,2349217,12563093,1652524,457190,244214
2.640947119,25444551,2195542,11537876,1297136,458765,254937
2.651203276,24453144,2287945,9205644,1248151,325684,244880
2.661459089,24376989,1516016,6905896,1236861,282076,244214
2.671733128,23901770,1831568,8480192,1054944,423345,245806
2.681999765,26592769,3133717,18273792,1519486,465102,273947
2.692242669,23521670,2088017,9635606,1568439,450339,243125
2.702482471,23911833,2662676,11778642,1509721,521610,241895
2.712759173,25335740,2513770,12436121,1366702,548885,253852
2.723038345,24009608,3002317,12657985,1621026,457858,245339
2.733315594,23449585,2983464,13418626,1734044,414119,244990
2.743593398,26596979,2837169,16372317,1400847,468257,279142
2.753832877,23356815,2843303,11201057,1663952,469514,243396
2.764052333,24384400,2696694,14127647,1413594,511152,254024
2.774332764,23462976,2220788,9990111,1316856,481563,245257
2.784526317,23521641,3355365,15550402,2174711,372995,238742
2.794747334,27095408,3178321,18531503,1561902,415311,271066
2.804978931,23809521,878568,4546537,1393600,379413,239341
2.81530777,23590564,1818994,8454564,1211566,399946,245497
2.825538574,24325759,3010322,16126490,1511805,447287,255861
2.8358331,23520769,2666897,12366611,1511235,480647,247012
2.846276606,23449048,1770694,9564356,1574608,467146,244957
2.85654322,49071737,4675949,38884427,1165883,551679,515397
2.86690406,23746428,2407718,12327707,1418954,459510,246189
2.877218363,23546948,1607287,7864409,1166451,516522,247010
2.887547306,23605840,2147875,9977808,1268273,327658,244219
2.897770079,24944146,2561046,16145367,1771931,480334,260767
2.907991396,23281210,2517060,11770654,1563307,436525,244586
2.918248264,24433146,3270075,14697657,1480081,474845,257040
2.928528572,23433156,2741615,12686535,1461747,417905,245418
2.938753564,23388156,2603329,12346984,1753127,432598,244104
2.948970419,25443982,2591588,18505140,1339329,477663,266239
2.959206334,23396968,2579877,12032194,1683935,471388,245016
2.969458902,23394810,2514028,12800348,1449229,428438,244757
2.979651418,24428006,2339805,11877905,1302013,465932,255446
2.989846921,23582279,3599052,17086301,2258104,287647,242309
3.000053033,26462016,3537841,19504324,1915626,452445,263632
3.010333333,24288280,1030686,4856665,741381,290726,242147
3.02060404,23136453,1384671,8147437,1521891,455575,241243
3.030895134,24289588,2810570,13743183,1588772,444196,253632
3.041197265,23299199,2786054,13082484,1423224,466583,243438
3.051440425,23368737,2277488,10719527,1484480,511299,244749
3.061703408,25543663,3077740,14894669,1494383,483965,267185
3.071979609,23402171,2139965,10256752,1466675,455319,244401
3.082250087,23385299,1451657,6748574,1034986,415261,246548
3.092592024,23681934,2636407,11355291,1398248,461966,250522
3.102775525,23601517,3752778,17386855,2274787,310069,242742
3.112999668,24098251,3223775,14665394,1892174,453252,242666
3.123329345,26559467,2873086,15689766,1373549,537874,265851
3.133616225,24323745,2371959,11698882,1785800,430204,242934
3.143843195,24868119,2647265,13905199,1466956,476004,249650
3.154112799,23788226,2583768,12008173,1405652,467111,239735
3.164436452,22924522,1996405,8151508,1434022,470283,238938
3.174713182,25333549,2832177,15106011,1479461,432780,265001
3.185023523,23499018,3001164,11349057,1340628,506263,245893
3.195292793,23464276,3316264,15349243,1808392,432742,244826
3.205469741,23942534,3173526,14806294,1723317,336086,251322
3.215654858,23232096,2476637,12540986,1378008,470351,243086
3.225955591,23424570,2646908,12320269,1488900,479142,245732
3.236230481,25791489,2331630,15010549,1559645,474954,270272
3.246438792,24105415,2631759,12266194,1747432,441665,244747
3.25674639,25339817,2968074,13454671,1524154,477628,255558
3.267038529,23580965,2941899,13600203,1379338,444154,246301
3.277357469,23517737,2409877,11544556,1696483,438713,245117
3.287647449,26182674,2227465,20721022,1248567,493665,274130
3.297954725,23493349,2798085,13072879,1974097,427922,245203
3.308142704,24996625,3914006,19659203,2266485,242424,253255
3.31835877,24709702,2966079,13797316,1515404,503388,242411
3.328634459,24156730,1394246,6440811,1055801,346990,243003
3.338917027,23471329,3307280,10362529,1205628,377598,246282
3.349219147,26929883,2681718,16431469,1460935,413745,279059
3.359506895,23504765,2703947,11508027,1757837,449632,245910
3.369816447,24643829,2734450,14030709,1432970,424877,256934
3.380065592,23369442,2532125,12306481,1468682,441222,245039
3.390385771,23603467,1901131,8313096,1288919,499842,246517
3.401029642,24236812,2173093,11350817,1533615,442507,252843
3.411204145,25489867,3596721,21035077,1353220,394007,266360
3.421405893,22728220,2613275,12220632,1901736,486223,237223
3.431705293,24049982,2646402,13940295,1337205,517219,251797
3.441983909,22798586,2760343,12803240,1521696,448219,238112
3.45226755,23326314,2229521,9818668,1572437,504208,239210
3.462559613,26656102,2752846,18001640,1511599,410453,270716
3.472808572,22669971,2410445,11435939,1439398,455545,235726
3.483104357,22873847,2202960,9703475,1647202,429854,239853
3.493429787,24773475,2279262,12068968,1179891,456368,258342
3.503691325,23786922,2689237,15337574,1893393,344454,240556
3.513861915,23811049,3593566,16609461,2104428,301889,237896
3.524118884,27266189,2553653,16694600,1368053,334138,270395
3.534457802,22789657,1242568,5884093,984375,396906,237809
3.544701022,22849302,2588565,11967015,1450791,390602,238842
3.555003341,24697461,2599611,14127368,1540984,496567,258128
3.565295235,23488970,2177195,10393765,1570809,442107,245396
3.575559512,23461351,2374620,11119135,1695750,429100,246147
3.585814946,26505760,2735910,20947111,1356605,465056,276788
3.59606897,23268978,1968817,9239785,1264049,456547,242595
3.606326422,23437402,1503810,9400460,1335403,376678,244974
3.61654038,24442700,2898003,15543259,1774630,348831,255599
3.626757146,23695449,3069024,13116935,1656058,544374,244329
3.636992763,24311908,2623723,12288971,1441686,501438,244033
3.647225856,27405317,3235874,20547359,1578240,463810,275110
3.657524366,24563048,2516316,11470054,1767900,465307,246651
3.667815356,25493624,2818990,14856978,1458324,465434,254811
3.67809059,23457433,2976730,14345723,1536004,470284,245298
3.688357624,23420392,2571324,12039108,1816707,536754,245329
3.698566091,27120477,2633027,16996565,1088295,475709,283283
3.708792309,23523241,3930091,16150067,1445069,377062,243489
3.718992956,25294781,3846770,19363271,2254815,298387,253424
3.729248887,24318975,1460365,8700914,1048015,396079,242022
3.739492177,23286412,2429901,10680453,1182519,420626,243649
3.749766835,23411337,2057845,9323201,1607608,453197,244955
3.760130871,28048007,2608059,18469178,1325144,348944,293667
3.770401865,23500096,2529289,10769923,1359748,426817,245170
3.780663535,23420155,1759729,8398194,1551621,387150,245682
3.790958541,24611569,2450047,12809309,1362535,413077,255826
3.801298233,23479636,2893707,12482920,1434381,468371,246555
3.811657313,23642497,2895105,11577786,1232237,422862,246602
3.821832144,47687052,5687088,64476719,2824568,279612,490794
3.832073699,44001093,4157343,28175016,2339287,800772,425711
3.842309676,24394618,5696130,26678689,1111345,423790,240044
3.852567454,24148207,8808316,35816760,613970,105306,241521
3.86281154,24457446,5460617,32523214,1494561,86909,245469
3.873095423,24518704,2301449,36786446,511406,107988,245094
3.883343805,24419481,274169,39541075,394969,91277,244904
3.893561447,24369959,270583,39718270,381799,94239,244304
3.903811896,24894672,278538,39684105,362939,100151,243637
3.914082413,24480005,226150,32765845,347097,116750,244718
3.924257738,24786306,270213,39667009,468559,76334,243183
