time,cycles,label,branches,instructions,cache-reference,cache-misses,bus-cycles,branch-loads,iTLB-load-misse,dTLB-load-misse
0.01018205,28399626,densenet169,3402361,16917878,1372234,559722,244662,3326407,0,0
0.020384627,0,densenet169,0,0,1644565,525935,244395,5204049,12709,25957
0.030567466,32333452,densenet169,3230624,15879686,1981622,0,271407,3301979,12389,34822
0.040752702,28378126,densenet169,3919160,18504476,2129398,550827,242220,2792250,0,22577
0.050954572,0,densenet169,0,18777862,2406289,455437,243389,3470398,16194,0
0.061122214,29304946,densenet169,4256639,20057360,0,454435,243037,4711494,21472,29849
0.071319643,29868156,densenet169,5050476,23955531,2915772,203474,0,0,16743,27726
0.081509276,32026419,densenet169,5269232,24779949,3112954,296240,261388,4718611,4788,10502
0.091696382,0,densenet169,0,0,2821360,266059,243509,5083103,26023,33363
0.10188882,33662688,densenet169,5662760,26573318,3857918,0,243136,5844717,24878,34393
0.112032723,35559216,densenet169,6042239,28396025,3094636,331600,253212,3351523,5634,30882
0.122216385,29376539,densenet169,4854455,24980089,3505189,267374,246788,5711159,22477,16504
0.132399585,34473644,densenet169,0,0,0,399188,244080,5967467,23386,39014
0.142594853,35756967,densenet169,5781941,27068221,3632486,157007,0,3106307,24430,37063
0.152742452,34481714,densenet169,6049147,28133009,3333281,279816,247448,5721642,6549,15436
0.162922637,31447810,densenet169,0,0,3400747,275050,250614,6097682,22753,29112
0.173101904,34945816,densenet169,6145949,29026042,3760764,0,249288,5267374,27029,38028
0.183293587,34523983,densenet169,5738944,26749512,3178801,371861,243757,0,0,35644
0.193478697,31317709,densenet169,3768192,22471200,3166064,410290,250780,5422875,21060,11854
0.203664456,34915184,densenet169,0,0,0,199293,250589,5915396,24614,34675
0.213847133,35649617,densenet169,5811982,27657035,3027480,577882,0,4432391,24541,35397
0.224046804,34585228,densenet169,5639265,27910844,3291359,246945,244243,6654966,0,0
0.234241824,31455796,densenet169,0,23118364,3171589,273984,251679,5903903,28040,31515
0.244427533,34839361,densenet169,5521481,26068213,0,0,248052,6263711,25713,36009
0.254608933,35320411,densenet169,6329877,29723696,3262676,256745,250990,3160849,11534,33451
0.264768822,30012583,densenet169,5242105,28421569,3348450,229593,247463,6278112,13238,16871
0.274955327,35101865,densenet169,0,0,0,171092,252913,5880443,25703,32820
0.285139937,34456684,densenet169,5722333,26775233,3531531,154747,0,6647955,22096,36497
0.295328116,34748620,densenet169,6147688,28356021,3367560,242064,248794,5500713,6902,14870
0.305517765,32400705,densenet169,0,27611873,3107176,305443,252060,5983777,25197,37640
0.315699394,35052629,densenet169,6347950,29296334,0,0,250284,5855317,25151,37549
0.325880526,35441030,densenet169,5906365,27820664,3352739,295705,251165,2950130,27419,40432
0.336066238,0,densenet169,6379300,26852936,3341881,209725,244003,5952831,0,0
0.346251465,34490971,densenet169,0,0,3394665,314072,249809,5695669,26958,40218
0.35643136,35540420,densenet169,5981547,27820171,3598699,0,0,6114245,22685,36969
0.366613461,35165074,densenet169,6220072,28704999,3353747,272995,250824,5271299,5659,24100
0.376762122,31508252,densenet169,0,24643812,3472041,244230,250080,5834113,23556,16550
0.386942094,35477478,densenet169,6673162,32423119,0,0,253426,5858550,25974,37420
0.397124009,34470673,densenet169,6043099,28123317,3346153,143037,240734,0,24681,38067
0.40730247,31837097,densenet169,5746589,28130211,3488352,264178,251193,5741464,5653,12555
0.417484854,34680517,densenet169,0,0,3241513,312338,254634,6049074,25627,37840
0.427668833,35441020,densenet169,6229993,28675393,3169758,0,0,5690140,23496,34062
0.437861931,35999225,densenet169,6345513,28962493,3489420,271076,256377,3990808,4916,22081
0.448050598,0,densenet169,0,28079444,3433727,233845,244090,5948724,20949,0
0.458233734,35152107,densenet169,5487257,25823725,0,666616,250737,5673424,27839,39261
0.46841463,36107580,densenet169,6156410,28732985,3483862,236436,0,2862792,18575,36305
0.478606295,32717256,densenet169,6452768,28539657,3289172,253388,249407,5974059,6215,13572
0.488756133,34166507,densenet169,0,0,3730909,238954,258215,5703146,24998,33380
0.498938449,35194448,densenet169,6071450,28719176,3142416,0,0,5932167,26784,37995
0.50911538,34458818,densenet169,5726498,26838074,3325123,229687,243441,6488817,0,33250
0.519306798,34429531,densenet169,0,29901986,3331148,291898,259617,5889929,27546,11893
0.529491044,35243579,densenet169,5970592,28051478,0,179488,251555,6209899,23100,34137
0.539682677,38763608,densenet169,6194023,29144087,3562608,540297,0,3069327,25475,36868
0.549870245,34520955,densenet169,6123006,27599555,3267595,205313,243749,6218328,0,0
0.560051679,31248500,densenet169,0,0,3245115,266849,249758,5780480,26489,34016
0.570233283,35244464,densenet169,5961251,27921881,3838855,0,250896,5944359,25186,37146
0.580414355,35214639,densenet169,6255553,28924872,3249329,368871,251162,3351495,5132,33808
0.590603621,31852554,densenet169,5624198,26362281,3493024,257661,252014,5845587,20747,10321
0.600771686,35309116,densenet169,3445663,55797978,0,296089,253668,6052721,26567,40336
0.610928558,34395022,densenet169,5681497,26562977,3271316,447374,0,0,24493,40100
0.621093765,34658279,densenet169,4114901,20615555,2321692,657155,250055,4250830,4666,10695
0.631325864,0,densenet169,0,0,2047783,623071,244719,2511583,12598,12384
0.641759386,26010283,densenet169,2806526,14994947,2143732,0,259095,2875489,10876,17731
0.652084184,24540997,densenet169,2405314,11233159,1458032,609812,248593,0,0,13186
0.662505781,0,densenet169,1529017,11971558,1678884,441320,245874,2914141,10270,0
0.672703356,24322561,densenet169,1616232,28744944,0,680252,256103,2299014,10376,15356
0.683018484,23576843,densenet169,2401075,11210897,1285312,439524,0,0,12795,18619
0.693388679,23332930,densenet169,3298465,17038598,2009070,454396,249904,3795127,5318,12674
0.703694023,25587234,densenet169,1914123,41190138,1760901,664430,260368,3200020,15574,25589
0.713904617,24361150,densenet169,2312082,10681021,1191983,0,245163,3339582,13129,17825
0.724177674,25491137,densenet169,2824485,13384667,1784022,540310,257599,2594014,3714,17491
0.734403068,0,densenet169,3057666,13236775,1492388,565016,244383,2457294,17875,0
0.74466579,24393842,densenet169,330188,1848169,0,453300,246551,2567965,10546,16379
0.754930033,26005825,densenet169,2943630,13757058,1686776,595536,0,2133182,11549,17907
0.765147987,24443135,densenet169,2574810,12125490,1846631,558577,243924,2579398,0,0
0.775375279,22912062,densenet169,603478,3129260,921343,538471,258439,2516406,11847,19227
0.785651019,24503178,densenet169,2844545,13207531,1863171,0,246575,2326828,9597,15090
0.79596566,24652330,densenet169,2260939,10647844,1735992,631177,247399,0,0,26517
0.806340746,24162420,densenet169,848973,10528581,1553322,575043,266023,3153189,12137,8426
0.816594422,24472678,densenet169,0,0,0,416537,246843,2494533,12799,18086
0.826882746,24518804,densenet169,3180665,14828680,1753748,436940,0,0,15005,20189
0.837296487,24452010,densenet169,1540154,8214473,1121112,559536,260059,1952429,3737,8004
0.847547075,0,densenet169,0,0,1696785,603418,245846,2329468,9173,9999
0.857842746,23504315,densenet169,3362980,15573024,2035687,0,246364,2265655,15156,20946
0.868136743,25484105,densenet169,2861639,13406084,1509834,639292,270446,1946345,3071,10887
0.878482556,0,densenet169,622190,14334568,2018776,401522,245648,2964661,9067,0
0.888673871,24251319,densenet169,389559,2406573,0,474985,243307,2584376,11957,17453
0.899004424,25638755,densenet169,2625036,12587822,1313105,483183,0,2696443,15457,21934
0.909222927,24441063,densenet169,2759949,14088170,2031827,438329,243782,3376229,0,0
0.919450444,25048715,densenet169,2604649,43559343,1375945,547549,266929,2631377,9889,15773
0.929678499,24383636,densenet169,2182863,10280709,1637217,0,245476,3512904,15128,22663
0.939971363,24582698,densenet169,2629159,12249623,1639258,565244,245577,0,0,15008
0.950211676,22519216,densenet169,5239384,16089484,1533906,538690,254913,2431606,13290,9411
0.960506846,23884414,densenet169,0,0,0,611710,248553,2952681,15171,21808
0.970978342,24902037,densenet169,2952354,13625634,1735828,533963,0,560740,12410,18850
0.981194812,26114720,densenet169,3826403,15700260,1983072,570807,268894,2404795,3112,7964
0.991484474,0,densenet169,0,0,1618004,480725,245686,3458204,16135,23638
1.001658401,24705752,densenet169,2815353,13083573,2216521,0,248437,2410223,12316,19139
1.011843186,24269429,densenet169,2948549,13802007,1878948,521750,243326,0,0,18278
1.022126274,25674972,densenet169,3369028,18112049,2105997,485817,271152,3757829,13162,7568
1.032311337,24316239,densenet169,0,0,0,283596,244184,2750094,13944,19870
1.042516123,25208968,densenet169,3736584,17825708,2130405,349600,0,2280394,15222,21903
1.05272479,24425429,densenet169,2909391,15255370,1835875,429822,242416,3819365,0,0
1.06294191,25734565,densenet169,1843383,38753313,2991133,225175,270315,4270822,15570,20813
1.073153718,28558107,densenet169,4616919,21609138,2992939,0,245066,4717542,21900,31262
1.083347059,30281367,densenet169,5370613,25218479,2802079,240788,249542,2434853,4611,28492
1.09354161,31882762,densenet169,4668793,25182728,3256942,244059,267350,5175979,13675,8336
1.103737532,31605723,densenet169,0,0,0,281734,243948,5407361,22977,34258
1.113937252,33208717,densenet169,5521122,25697362,3344856,124284,0,4068774,23509,34902
1.124129448,34801393,densenet169,6103426,28569863,3114222,375558,265006,5332388,3748,9128
1.134327931,29882757,densenet169,781805,21434993,3605103,221679,251371,5421239,22239,32946
1.144524238,32492200,densenet169,5359253,25042467,0,0,244708,5453909,26339,38390
1.154718923,35240630,densenet169,5790728,27682722,3421586,229837,266288,3018362,4008,31512
1.164898937,29355461,densenet169,5536775,26298566,3003750,280704,249559,5760064,17186,12895
1.175088591,35191301,densenet169,2317007,49192953,0,277140,270425,5478644,25192,34433
1.185272693,34457540,densenet169,5919218,27656837,3239119,273585,0,5514494,28449,38527
1.195463563,35125418,densenet169,5815667,27167059,3449879,251967,251474,5175079,5945,12648
1.205647883,36258937,densenet169,2542273,33148194,3310695,332904,267515,6069166,25750,25319
1.215832431,35353212,densenet169,6715572,31105312,0,0,252314,5901626,23696,35699
1.225979335,37604827,densenet169,5467460,26366285,3300267,654194,263449,2816668,12789,36030
1.23620103,0,densenet169,3681465,20794687,2778179,490436,243226,4861719,0,0
1.246359004,30751482,densenet169,2177091,46652848,2973980,329890,249762,4819577,18005,23242
1.256530567,30193348,densenet169,5009387,23259805,2626590,0,0,3030497,23908,30571
1.266759419,33777752,densenet169,5161890,25315527,3305309,326843,273607,4368561,2912,10518
1.276955635,27971473,densenet169,5228910,25357353,2883561,258178,251812,5581747,18727,17129
1.287143452,35762334,densenet169,5615393,28337848,0,0,270533,5419849,22651,34448
1.297330048,32591589,densenet169,5165176,24201547,3210987,190272,241685,0,24613,36590
1.307517838,30584657,densenet169,5916917,27737605,3026946,334558,250019,5383802,5450,12019
1.317711075,36439512,densenet169,2505851,52170952,4074214,269806,272172,5761988,22427,33081
1.327907623,34350169,densenet169,5336862,25116126,2657683,0,0,4868229,27881,37864
1.338129851,30775047,densenet169,4055499,18443760,2403771,620249,243627,3376220,0,32024
1.348357168,31249500,densenet169,2221185,24785603,2390916,636015,278672,3849470,11108,6334
1.358560354,27741857,densenet169,4298136,20231501,0,795421,242375,3702607,20338,28480
1.368758341,27754281,densenet169,3181201,14979453,1788219,632088,230892,1683272,9752,18360
1.378938967,0,densenet169,3808615,17822760,2038741,429446,242368,3355372,0,0
1.389170875,25002958,densenet169,0,0,2077071,499130,243982,3567631,15281,22920
1.399395284,29665423,densenet169,3615894,18039958,2727080,0,0,3099069,12687,22471
1.409713253,26245307,densenet169,3950263,17920846,2159409,366675,258283,1846362,3440,13604
1.420133245,0,densenet169,0,10689168,1722600,559114,246272,3108630,12358,0
1.430361703,25229669,densenet169,3407611,15717834,0,532688,243984,2978648,17434,24191
1.440605774,28667315,densenet169,4059461,19867193,2037375,491235,0,2223629,7657,16678
1.450868507,25269191,densenet169,2376953,12341938,1896982,501076,245238,2895232,0,0
1.461122121,23945298,densenet169,1781635,38187761,1754226,491219,254548,3593771,13923,18724
1.471390436,24524204,densenet169,3017088,14179769,2382177,0,0,3252554,13854,21841
1.481622027,29799985,densenet169,4010021,19107281,2242993,555334,288298,2141582,2237,14917
1.491835977,0,densenet169,0,10599996,1705219,411255,243352,3406502,25683,0
1.50204491,24504167,densenet169,2786729,13180781,0,570314,241628,2963200,12735,18899
1.51226219,25462999,densenet169,3396787,15965987,1885021,494959,0,2044123,15711,24251
1.522494453,23661586,densenet169,2883968,13525100,2079362,473112,244822,3228132,0,0
1.532765724,27501329,densenet169,2088643,43867281,2405365,530903,290365,3460261,10511,18148
1.543182458,25268783,densenet169,3112877,14624026,1844633,0,0,3634317,18107,25376
1.553508594,25543907,densenet169,3177031,14945413,1582550,590789,256243,1812093,4106,16183
1.563751415,0,densenet169,0,9997987,721326,491957,245213,1478225,2974,0
1.573998391,24583380,densenet169,1788905,10471905,0,485617,245326,1523809,2962,10920
1.584226193,24665163,densenet169,1388380,8166531,654290,414976,0,0,2364,9910
1.59442869,24343915,densenet169,1695645,9603200,732660,495203,243309,1425564,0,0
1.604657608,0,densenet169,0,0,746421,455463,243442,1484680,2717,12356
1.614915329,24466969,densenet169,3157229,10229435,1388719,0,0,2756895,568,37148
1.625147506,24372565,densenet169,3688715,12183141,1352755,1035771,244437,2767798,0,36172
1.635437395,0,densenet169,0,7984083,1198435,849181,245593,3000598,218,0
1.645684508,23394471,densenet169,4594406,15258479,0,1114048,245429,4240025,472,28271
1.655934433,22754820,densenet169,4715750,16426324,1476081,1349829,0,0,419,23392
1.666220813,22545434,densenet169,3918818,13516238,1424441,1027379,244546,4367192,0,0
1.676476863,0,densenet169,0,0,1281700,849851,244537,2484674,86,15776
1.686806195,18967412,densenet169,676561,2085000,1391278,0,246266,808562,36,18080
1.697070896,17351719,densenet169,898835,2842567,1170537,1005281,239429,543038,0,30412
1.70733741,0,densenet169,0,1262823,613937,557853,244630,254932,41,0
1.717639351,15091244,densenet169,74894,309047,0,544543,247105,172672,28,9509
1.72800501,15482361,densenet169,1872639,8474500,1244387,474120,0,0,5888,18330
1.738277518,16357793,densenet169,2766059,10918986,1396336,446295,243845,1969154,0,0
1.748615805,0,densenet169,0,0,2124479,334869,247754,2419794,10163,19811
1.759058629,27507410,densenet169,4110649,20905622,2134783,0,0,3069653,12530,21077
1.769470162,23772393,densenet169,2520910,12137381,1801078,520539,247224,3242779,0,19539
1.77973585,19604651,densenet169,6075249,20269316,1801850,484121,257587,3088426,13204,6982
1.789962329,24386264,densenet169,3287762,15482342,0,691856,244739,3191165,16738,24599
1.800257413,24558263,densenet169,2830682,13080145,1497538,511625,0,0,16733,22429
1.810488345,30017762,densenet169,3226737,20768510,2343501,642064,310627,3692309,3666,9249
1.820657062,0,densenet169,0,0,2060339,506381,242689,3040063,14900,20466
1.830863324,25290090,densenet169,2630946,12921908,2016657,0,0,3742679,13776,23101
1.841093951,24386865,densenet169,3316695,15626588,2100191,356576,244129,3800760,0,15599
1.851367683,31255475,densenet169,2307405,16501669,1942511,694609,327398,3205963,10055,8665
1.861700833,24612320,densenet169,1701061,7958980,0,572569,246397,3096790,15116,24385
1.871916935,24399729,densenet169,3266243,15119956,1784672,400340,0,0,17294,23470
1.882171136,24026148,densenet169,2918128,13095388,1814516,507694,254828,3124745,4495,9851
1.892415098,0,densenet169,0,0,1453829,444147,246720,3043853,18896,23986
1.90282356,32972974,densenet169,3344323,17709126,2603607,0,328927,3170994,11405,21993
1.913044659,24511091,densenet169,3027502,14047501,1921543,392522,242407,2460006,0,20443
1.92325357,22786277,densenet169,513349,14830824,1719338,516928,253941,3300647,15962,8888
1.93346959,24336873,densenet169,2230419,10477051,0,281342,244636,2962419,13091,19857
1.94365925,24372303,densenet169,2903130,13597820,1957662,505392,0,0,18149,27655
1.953894577,30192899,densenet169,3336556,21346090,2056292,665749,317577,3649326,3504,9113
1.964132685,0,densenet169,0,18050926,1923766,420080,245201,2811891,17745,0
1.974332903,25198254,densenet169,3416700,23094318,360295,484608,257317,3590581,14150,23394
1.984595997,24505151,densenet169,2677168,12456710,1696909,541849,0,0,7855,17579
1.994790526,24007052,densenet169,3285781,14584451,1988450,351627,243688,2933782,0,0
2.004994133,32073507,densenet169,2377494,35495501,1819894,804644,333541,4370412,12947,18670
2.015316944,24792409,densenet169,2554347,11963675,1822965,0,0,2848479,17670,24154
2.025714075,25545906,densenet169,3369884,16040076,1799178,558476,259499,1121107,4420,12695
2.036091936,0,densenet169,0,13157050,1562144,550218,246556,3095578,19586,0
2.046313894,24387638,densenet169,4672591,21195596,0,234535,244860,2998865,15050,23272
2.056545566,70160709,densenet169,5514175,65380878,1661626,479147,0,0,37955,26295
2.066775637,24412113,densenet169,3072890,13091443,1726960,499937,244246,1776872,0,22495
2.076970128,26584508,densenet169,1648833,24850140,1981215,454654,276664,3981217,14411,8339
2.087188907,24386737,densenet169,3125488,14692525,0,0,245259,3007521,15878,23696
2.097390634,25551526,densenet169,3123842,16207546,1514469,597570,248417,0,21603,22985
2.107602751,0,densenet169,2886155,15293918,2053525,467850,244482,3934588,0,0
2.117856927,24118514,densenet169,0,0,1191716,581378,244175,2512429,14708,20265
2.128041384,26579719,densenet169,3175104,20167726,1118618,114445,0,4742134,16770,21867
2.138263742,24391337,densenet169,2739192,13799356,2016379,465989,242926,4003611,0,24014
2.148477968,22877803,densenet169,2212517,26556517,1698984,485129,257923,3071472,12823,8413
2.158741658,24524499,densenet169,2078228,9725768,0,578823,247074,3525638,16195,23494
2.169112782,27006533,densenet169,3645839,21136627,2027219,414051,267610,0,15374,20989
2.179335746,0,densenet169,4510606,19046383,2497830,226901,243266,3901644,0,0
2.189524757,28048890,densenet169,2742793,46780165,1933017,295092,252427,5145280,19138,28835
2.19971975,28542230,densenet169,4981210,23081239,2526440,0,0,4328723,24241,33687
2.209919144,32023950,densenet169,4914326,28029731,2985965,232955,265145,6092949,0,23727
2.220108952,25067779,densenet169,2572080,27519162,2850084,262405,254669,5616644,0,10705
2.230299796,33446602,densenet169,2812993,58195043,1511027,190848,265135,5624987,25484,37024
2.240487816,33323737,densenet169,5585907,28475497,2848608,169909,231639,6010027,27656,38181
2.250678306,33488211,densenet169,5529462,26011419,3282563,227939,243452,5817914,0,27292
2.260855731,34358547,densenet169,2966558,43255918,2832495,382539,263714,6200922,28767,29898
2.271039288,34125061,densenet169,5468951,31330572,776228,210239,251107,5877980,25044,39970
2.281221801,37067567,densenet169,5937431,32645768,3321465,367642,260449,0,24562,45725
2.291383856,30793800,densenet169,5878896,28969116,3339423,252596,250737,6011193,0,0
2.30156909,34307102,densenet169,0,0,3169308,308005,244007,5687950,27975,44956
2.311754699,37341990,densenet169,5615731,33424347,3148938,182787,247395,7103569,25002,43862
2.321936469,35345737,densenet169,5992599,30069146,3167142,294359,251874,6892540,0,40576
2.332128299,35707981,densenet169,3021375,37445913,3218364,272455,265616,6341043,27420,7076
2.342311721,35278663,densenet169,3284432,54163042,650550,272086,250584,5921448,27901,42647
2.352491455,34471124,densenet169,5896026,27471245,3435475,0,0,5680928,26551,39439
2.362672637,37353447,densenet169,5870207,32946817,3206556,301437,265815,5761264,0,34939
2.372856035,30216648,densenet169,3544506,35925800,3024622,298191,250075,6137818,27662,48866
2.383041301,38294920,densenet169,5572384,42180301,413600,127375,271742,6312033,27260,41893
2.393226192,35414034,densenet169,5797113,28757777,3289337,297880,242209,3434643,32150,43277
2.403406789,0,densenet169,5072998,22277155,2936963,384471,241116,4806792,0,0
2.413601084,34878043,densenet169,2804594,53790868,1601886,429617,275908,5980816,23666,42187
2.423793678,33088253,densenet169,5476943,27829973,2791280,167178,223180,4948540,25672,39702
2.433979112,32485802,densenet169,5357737,26158107,3147123,212846,243182,7392414,0,33989
2.444166682,36601355,densenet169,2890529,37395379,2902792,307711,276020,5864367,29893,0
2.454364786,34305446,densenet169,4896272,30706146,602197,241223,250709,6014773,25355,39903
2.464553507,37822192,densenet169,5928806,33803648,2833155,380805,268197,3581937,35196,45522
2.47475466,32134579,densenet169,5006071,28427841,3318913,247595,249209,5830967,0,0
2.484948681,33799649,densenet169,0,0,2940657,246690,244220,5773755,27498,41240
2.495134935,38912409,densenet169,5756271,35827261,2692955,126870,266171,6445821,28061,44549
2.505318335,35318467,densenet169,6081768,29451701,3082794,353269,250403,4232617,0,39447
2.515500367,38547511,densenet169,3317083,36594482,3199748,325134,287972,6435470,0,0
2.525688263,35020598,densenet169,2967418,53326557,2065156,210007,250591,5939130,28427,39179
2.535884662,34528606,densenet169,5837254,27267569,3514869,0,0,5573907,26655,39199
2.546036347,40106034,densenet169,6152218,34781362,3227708,305421,284354,5393049,0,35633
2.556210981,30606689,densenet169,3595454,33547055,2974105,263332,249132,6187386,25366,0
2.56638288,40871468,densenet169,4041481,40284783,880795,209930,288190,6813271,30010,46150
2.576565989,35420352,densenet169,5936657,29313903,3416936,300834,218948,3004699,19291,44232
2.586744709,34382003,densenet169,5382504,26317581,3347289,254899,243493,5822996,0,0
2.596912254,39629496,densenet169,3340398,53195996,2000852,369976,290722,6608998,33279,51949
2.607085996,35413537,densenet169,5798827,29632962,2772999,170065,216111,6568549,25579,40250
2.617257258,41529642,densenet169,6278608,35724309,3350581,311854,291218,4204712,0,55822
2.627435434,31472347,densenet169,2961318,31004261,3331216,255465,250640,6042077,25240,0
2.637616827,34441191,densenet169,5675408,26568827,0,437597,244028,5578027,26585,39598
2.64780348,42067393,densenet169,6457374,36699462,3020864,245017,286389,3266129,23838,45771
2.657991034,34831234,densenet169,6199324,29054711,3109135,240561,250284,5919885,0,0
2.668184771,40850348,densenet169,3712754,54306968,2571448,268690,298086,6342385,30442,43009
