time,cycles,label,branches,instructions,cache-reference,cache-misses,bus-cycles,branch-loads,iTLB-load-misse,dTLB-load-misse
2.678349184,32730996,densenet169,4775549,22354678,2776308,0,243078,4668854,23724,34442
2.68852591,32957586,densenet169,5091009,25328568,2639669,508371,217159,3590098,0,32319
2.698732388,39108477,densenet169,5128148,35496437,3116837,341531,300614,5844795,0,0
2.708923993,31634213,densenet169,0,0,2697058,259857,244066,5576994,25735,34859
2.719101707,33277323,densenet169,5398205,27184491,3240158,188842,218335,5160479,24920,38255
2.729286691,39762624,densenet169,6533813,35977298,2856098,408473,290644,4429703,0,42030
2.739474221,0,densenet169,2465934,27187871,3300731,266393,250314,5540579,26834,0
2.749690921,33540825,densenet169,6121248,28115976,0,250548,244778,5606225,26416,40857
2.759876215,42688258,densenet169,6556222,36769653,3226749,202928,294513,3196141,28573,48238
2.770027463,35452850,densenet169,5950369,30345481,3128070,334950,249224,5996419,0,0
2.780217481,0,densenet169,3705772,55434086,2620981,248090,301212,6368677,29873,47050
2.790409846,35485768,densenet169,6045489,30732618,2940101,199372,235750,5601397,27578,42706
2.800597866,34496690,densenet169,5769306,26903335,3378250,206163,244050,0,0,37087
2.810782332,0,densenet169,3658715,42124002,2978651,344193,303082,6452791,40327,0
2.820958421,35411781,densenet169,4868483,40352381,571328,244944,248869,6142474,24539,38578
2.831154817,44178978,densenet169,6677024,37818741,2585047,223808,299637,3602099,39661,51097
2.841338861,35436999,densenet169,6013336,28849870,3331881,235444,247609,4253947,3849,34748
2.851526884,0,densenet169,0,26543745,3396149,220120,244120,5757471,24934,0
2.861705222,43311955,densenet169,5277060,48083774,886344,225031,301404,6310403,32030,50110
2.871898722,35453912,densenet169,6168732,29641598,3048000,277958,223056,3504984,22230,38112
2.882084184,43657017,densenet169,6603993,36908040,3426090,369091,306158,5991391,5255,14028
2.892277187,0,densenet169,0,27811399,3432185,262250,245274,5873174,22285,7150
2.902487113,35663219,densenet169,5292916,27162780,605785,411691,249611,5562358,28073,42201
2.912645579,43756498,densenet169,7219210,35314726,3212122,303452,298454,3678352,22341,48498
2.922838278,34417920,densenet169,5561671,27795958,3269580,266560,249856,5742855,6593,0
2.932985957,40171542,densenet169,0,56221856,2276420,234184,289756,6258540,28749,42667
2.943172828,37555039,densenet169,6618199,30547481,1396532,349357,262751,5405666,27752,43258
2.9533669,35449302,densenet169,5908014,27732002,3230559,137644,213930,3147062,24455,40090
2.963601094,108754686,densenet169,14919890,94343741,9461163,612635,769061,7094732,5101,9034
2.973807425,55835160,densenet169,6422001,41975977,3799647,807240,402362,7347602,4332,9579
2.983985998,0,densenet169,0,0,958745,83075,243251,19656498,1341,2562
2.994149309,34414206,densenet169,7776148,57684905,441254,0,243893,14623848,2549,7702
3.004309429,34429352,densenet169,425588,61823333,445695,107490,243432,0,0,204
3.014460275,0,densenet169,523863,61715184,449070,108613,243130,426234,111,0
3.024573109,34275213,densenet169,0,0,0,108333,242645,426051,125,202
3.034684518,34218524,densenet169,425246,61558909,423751,104803,0,603579,151,205
3.044800338,34308689,densenet169,428343,60838003,417865,104690,241403,412137,0,0
3.054908658,0,densenet169,0,0,401587,101531,242374,412486,125,196
3.065013812,34230779,densenet169,414392,59883425,493466,0,242606,415486,111,210
3.075123106,34267055,densenet169,415511,59902859,409578,101530,242169,0,0,217
3.08523954,0,densenet169,415359,60032654,406136,101522,242481,417095,136,0
3.095351393,34241937,densenet169,0,0,0,342467,241699,7885824,9952,8800
3.10547786,34282165,densenet169,5932754,25971863,4370935,35727,0,5865724,25823,7684
3.115609328,34358072,densenet169,6002410,26292170,4420997,21703,242594,5998661,0,0
3.125768603,0,densenet169,0,26494873,4441696,19968,243418,6031947,25589,8171
3.135920562,34384680,densenet169,6020714,26338233,0,0,243620,5999168,25233,7362
3.146070016,34376246,densenet169,5936539,25970682,4422252,16322,242575,0,24356,7839
3.156218423,0,densenet169,5233713,23973513,4018193,104916,243378,5451064,0,0
3.166386115,34382846,densenet169,0,0,4119372,77766,243837,5475053,28589,20420
3.176561781,34472159,densenet169,5468736,24450005,4061809,0,0,5517042,29120,20908
3.186736219,34447123,densenet169,5460906,24472575,4072592,77786,243502,5498128,0,16978
3.196899565,0,densenet169,0,24193289,4036060,92786,243387,5424316,29178,24828
3.207074711,34450027,densenet169,5333540,23846889,0,0,242066,5333707,28474,20094
3.21725755,34485191,densenet169,5387141,24105774,4009955,81645,241915,0,28912,20352
3.22743036,0,densenet169,5302490,23902956,3980644,92243,243817,5353194,0,0
3.237611141,34310424,densenet169,0,0,3877889,115030,243965,5258504,27965,21716
3.247800831,34516052,densenet169,5281174,23612695,3908918,0,0,5281971,27952,20357
3.257984156,34491522,densenet169,5275456,23607080,3949077,121183,243780,5302569,0,20476
3.268166776,0,densenet169,0,23492638,3934161,145269,244095,5231576,27246,0
3.278350693,34468265,densenet169,5407934,24144931,0,46770,244074,5196632,27774,20529
3.28854638,34535429,densenet169,5168750,23124290,3889298,192076,0,0,27142,20356
3.298742123,34536551,densenet169,5168301,22270880,3602070,252681,242888,4868610,0,0
3.308917294,33726229,densenet169,0,0,4032507,119614,243805,5356097,28666,21050
3.319086763,34450129,densenet169,5302788,23895486,3910296,0,0,5384857,28164,21257
3.329258733,34455479,densenet169,5351377,24059561,3933731,135913,243451,5094202,0,22543
3.339447921,0,densenet169,0,24243177,3870763,147602,244305,5307222,27147,0
3.349625507,34429931,densenet169,5464003,24336017,0,86906,243870,5291076,28231,21101
3.35980023,34466792,densenet169,5305032,23982565,3894776,156635,0,0,27647,20553
3.369978801,34505177,densenet169,5235374,23991369,3815853,193784,243678,5289915,0,0
3.38016434,0,densenet169,0,0,3793552,172643,244101,5258397,27272,22786
3.390337925,34438246,densenet169,5234770,23727689,4016414,0,243987,5096726,27568,22350
3.400521575,34484800,densenet169,5178053,24675878,4316420,86693,244071,0,0,10351
3.410708816,0,densenet169,5275384,28512800,4713626,67757,243862,5908356,34093,0
3.420872506,34389218,densenet169,5703885,26757367,0,30830,243671,5854185,33580,52464
3.431023432,34385725,densenet169,5970644,28273446,4837152,30952,0,0,33788,53915
3.441180117,34448180,densenet169,6010132,27716503,4385892,157911,243401,5124505,0,0
3.45134968,0,densenet169,0,0,4455171,197697,243643,5685761,33839,53675
3.461527229,34456098,densenet169,5414966,26400157,4770246,0,244294,5332293,32635,52661
3.471720764,34542439,densenet169,5329213,26544873,4185050,288167,244239,0,0,50320
3.481902994,0,densenet169,4862013,35331310,2804633,672225,243573,7002076,8271,0
3.49209884,34547160,densenet169,0,0,0,333132,243983,6714647,7692,14571
3.50230143,33281688,densenet169,6035659,27936014,1047398,757253,0,4191253,24751,31498
3.51250518,32565923,densenet169,6514294,23191370,1952596,971761,243219,3598870,0,0
3.522719906,0,densenet169,0,13514424,3183616,287641,244113,5038482,21492,39716
3.532912638,30416779,densenet169,13089273,61500493,1369533,0,244604,6386799,12012,23756
3.543174155,23857999,densenet169,7939625,37779657,1165760,340177,0,0,0,6864
3.553455023,0,densenet169,0,0,0,0,0,0,0,0
3.563670484,11720774,densenet169,2753443,12071547,577747,205429,165985,0,0,0
3.57389377,0,densenet169,7133557,28560577,1060600,307126,245171,6236822,9533,0
3.584099601,30327485,densenet169,0,0,0,310115,244185,5247566,11715,30704
3.594308832,30053356,densenet169,9957250,47070817,1744990,30389,0,6994434,4600,9742
3.604498789,30622671,densenet169,11682863,52660016,1583337,218062,243078,10370694,0,0
3.614697073,0,densenet169,0,45650960,2796320,238046,243844,5468791,28161,42918
3.624882291,34247406,densenet169,5397335,25375994,4004108,0,244424,5539713,29236,42586
3.635073005,34527521,densenet169,5587410,26239022,3625890,97713,243882,0,0,44185
3.645251365,0,densenet169,5864518,26583350,3631023,101177,243740,5497121,29822,0
3.655426634,34448259,densenet169,0,0,0,113711,243952,5580779,29899,43571
3.665606403,34348732,densenet169,5470547,25671563,3565416,95394,0,5747212,28874,43587
3.675816545,34622877,densenet169,5498429,25848716,3576363,131422,244435,5488365,0,0
3.686015976,0,densenet169,0,26269979,3630179,100812,244198,5569103,28779,40352
3.696201755,34325868,densenet169,5211761,24476207,0,0,244564,5182613,27832,41285
3.706393554,34495665,densenet169,5369188,25216659,3536423,199419,243349,0,25011,42658
3.716593084,0,densenet169,5474944,25578676,3599976,145806,244368,5511551,0,0
3.726777073,34431622,densenet169,0,0,2956173,154113,243939,5481356,29375,43619
3.736960016,34427308,densenet169,5431258,25560272,3628681,173058,0,5692152,29990,43038
3.747142655,34533387,densenet169,5428584,25894485,3565740,146459,243798,5765286,0,0
3.757338833,0,densenet169,0,25837582,3592230,112891,244140,5484086,29801,43564
3.767523234,34482327,densenet169,5758910,25368066,0,0,244512,5476448,27821,43725
3.777706546,34473337,densenet169,5461767,25711946,3625460,100331,242792,0,23590,43455
3.787887339,0,densenet169,5469896,25980568,3616017,120462,243951,5556010,0,0
3.798046032,34222760,densenet169,0,0,3410598,227535,243502,4132437,24535,35564
3.808233774,34193250,densenet169,3379039,15908774,2491247,0,0,3599684,21598,36754
3.818410178,33775332,densenet169,4807130,23116006,3368640,211941,243397,5465760,0,39584
3.82860791,0,densenet169,0,26667243,3641658,113963,244394,5533032,30105,0
3.838793156,34470992,densenet169,5305312,24917151,0,118909,244050,5554059,29003,43391
3.848977465,34489939,densenet169,5590399,26301611,3655847,83743,239175,0,28291,42965
3.859156829,0,densenet169,5619246,26337183,3648659,103823,243933,5544039,0,0
3.869332286,34118703,densenet169,0,0,3612857,122905,243902,5456177,29049,43687
3.879514663,34488250,densenet169,5445562,25567057,3810079,0,0,5623590,28409,42819
3.889698932,34491463,densenet169,5519809,26023062,3631488,107324,243685,5559294,0,41826
3.899882374,0,densenet169,0,26493026,3561850,139213,244078,5519459,31390,0
3.910060574,34443050,densenet169,5584501,26316766,0,156537,243925,5526960,29312,43316
3.920243361,34392725,densenet169,5600259,26307969,3669201,70762,0,0,28061,42570
3.930442033,34533737,densenet169,5376691,25636413,3609463,115103,243893,5559638,0,0
3.940642054,0,densenet169,0,0,3414251,149178,244450,5494063,29487,43821
3.9508455,34541870,densenet169,5612548,26391060,3594218,0,0,5447297,29798,43690
3.96103718,34524700,densenet169,5512664,25881575,3592359,96836,243965,5329432,0,41385
3.971209194,0,densenet169,0,25325031,3592899,114273,243622,5530696,27016,0
3.981401709,34475802,densenet169,5850380,27539320,0,202056,244257,5504058,29235,43947
3.991559034,34281782,densenet169,5406116,25435773,3541492,251068,0,0,28827,43740
4.001746833,34536237,densenet169,5437923,25888118,3615645,132350,243800,5622132,0,0
4.011930499,0,densenet169,0,0,3581181,117378,244036,5583917,29578,42007
4.022104105,34405906,densenet169,5523132,26000207,3551345,0,243993,5906019,28461,42327
4.032285996,34490262,densenet169,5583055,26266474,3629808,79647,243887,0,0,44536
4.04246438,0,densenet169,5228786,25713073,3647819,103283,243731,5596569,27169,0
4.05265251,34514095,densenet169,0,1393185,0,168690,244434,5584352,29824,43159
4.062835028,34471491,densenet169,5587610,26237073,3630810,117219,0,0,29119,44514
4.073021361,34542523,densenet169,5419847,25895546,3612847,99925,243039,5584895,0,0
4.083215782,0,densenet169,0,0,3615400,94858,244327,5508314,29562,42450
4.093416211,34487668,densenet169,5564361,26158431,3519200,0,244662,5481447,29316,43854
4.103611693,34541264,densenet169,5527974,25925293,3631614,109478,244176,0,0,44556
4.113808478,0,densenet169,5480073,26030810,3635804,102795,244124,5538439,29663,0
4.12400387,34395006,densenet169,0,0,0,104004,244361,5552312,29519,43792
4.134192832,34487558,densenet169,5505456,25885832,3620569,104075,0,5637976,29812,43017
4.144396588,34600512,densenet169,5618143,26469460,3630113,88137,244371,5647452,0,0
4.154582511,0,densenet169,0,25978417,3552129,183994,243173,5181926,26930,45111
4.164727356,34328242,densenet169,5614678,26410476,3427103,0,243492,5546853,28827,43142
4.174907224,34493501,densenet169,5542691,26073459,3653553,86718,243594,0,0,43434
4.185089336,0,densenet169,5885683,26123401,3613354,104290,243832,5499058,28150,0
4.195267722,34455508,densenet169,0,0,0,134825,243980,5575670,29713,43868
4.205454434,34382290,densenet169,5467268,25720212,3630538,43899,0,6003622,29806,43498
4.215649159,34573700,densenet169,5629613,26375476,3615756,95135,244129,5574996,0,0
4.225850076,0,densenet169,0,26590987,3629333,104988,244231,5566123,28474,40794
4.236040474,34503545,densenet169,5590803,26183513,0,0,244605,5521615,29440,43676
4.246234378,34515100,densenet169,5546830,26102190,3621863,88006,243411,0,26129,42947
4.256432272,0,densenet169,5259749,25751836,3581050,149192,244395,5821861,0,0
4.266642628,34531929,densenet169,0,0,3203650,164980,244496,5497383,29312,43983
4.276835317,34494403,densenet169,5606720,26356247,3600203,63270,0,5381023,30245,43755
4.287027403,34564528,densenet169,5464926,25917716,3642519,99579,245013,5635246,0,0
4.297257157,0,densenet169,0,25037053,3628682,99073,243986,5574627,29725,42542
4.307449863,34355864,densenet169,5556040,26169037,0,0,244627,5327364,28984,42730
4.317631955,34473727,densenet169,5552706,26062502,3640826,83936,242663,0,29050,43209
4.327808317,0,densenet169,5291899,25691669,3615751,124688,243850,5633402,0,0
4.33798856,34388951,densenet169,0,0,3444686,131936,243910,5546222,30238,45932
4.348173128,34498551,densenet169,5664523,26619805,3605831,0,0,5273821,30131,43573
4.358363435,34503639,densenet169,5595724,26113597,3629314,91350,242783,5368832,0,48254
4.36855999,0,densenet169,0,25009198,3654056,113186,244567,5507686,28495,0
4.378763923,34540737,densenet169,5376900,25177202,0,141339,244308,5577898,29518,43841
4.388970937,34560875,densenet169,5469606,25727613,3565544,109315,239364,0,31774,44355
4.399164709,0,densenet169,5612946,26545523,3620747,96644,244286,5503165,0,0
4.409356839,34267626,densenet169,0,0,3793581,97279,244212,5537879,29710,44423
4.419543423,34497136,densenet169,5455738,25590360,3599127,0,0,5747954,28416,44046
4.429734057,34510722,densenet169,5589129,26232481,3615667,96058,243856,5424648,0,40783
4.439932305,0,densenet169,0,26329510,3623645,98328,244409,5541325,30106,0
4.450128732,34503593,densenet169,5518296,26023176,0,83426,244365,5570221,29244,43707
4.460320472,34520210,densenet169,5552616,26065653,3652175,104568,0,0,28665,44058
4.470511708,34538333,densenet169,5514948,34466692,3028123,163285,244031,9439528,0,0
4.480713228,30905228,densenet169,0,0,2901010,30660,244345,10017001,4582,9361
4.490878205,34438202,densenet169,10015371,47269239,2902329,0,0,10016504,4259,8343
4.501030379,34397405,densenet169,9972965,46811643,2912832,41075,243072,9726118,0,8575
4.511192101,0,densenet169,0,47263398,2889288,23993,243511,10029670,4057,0
4.521352527,34392302,densenet169,9182496,39063815,0,22516,243753,10021798,4275,8769
4.53151361,34303063,densenet169,10052979,47058412,2880489,22370,0,0,5126,8707
4.54166778,34433897,densenet169,10033324,47453575,2876305,22212,243156,10058246,0,0
4.551815196,0,densenet169,0,0,2877545,26927,243229,9969080,5034,7428
4.561969972,34389385,densenet169,10069769,47452304,2868762,0,243740,10016595,4236,7319
4.572124915,34410734,densenet169,10022007,47247665,2880981,22067,241052,0,0,7970
4.582290087,0,densenet169,9966016,47476810,2903884,21409,243689,10061099,4646,0
4.592451107,34425517,densenet169,0,0,0,21331,243425,10067933,4304,7517
4.602612474,34288077,densenet169,12187666,49795262,1296090,565283,0,9391959,6420,11542
4.612804897,34564593,densenet169,9520710,44964198,1529172,551816,244048,10682171,0,0
4.622996627,0,densenet169,0,0,491790,458057,244294,14685467,2974,2116
4.633191749,34507643,densenet169,12627397,57905823,770854,0,244707,12544812,808,21301
4.643404381,34609684,densenet169,11394060,51996276,1704306,719876,244395,0,0,9577
4.653619212,0,densenet169,12689364,52888950,2428510,579713,244888,10242177,1626,0
4.663844752,34626491,densenet169,0,0,0,458381,244842,12151790,945,25411
4.674059006,33524564,densenet169,10888689,51816501,1912976,648728,0,6997314,432,29336
4.684285394,32831858,densenet169,9648319,46585450,1391387,523287,244060,9470755,0,0
4.694485565,0,densenet169,0,49738940,873443,193902,243756,10797338,1221,28253
4.704679864,34494938,densenet169,15386506,68554624,973120,0,244634,14560070,654,5350
4.714881569,34567321,densenet169,11392411,50938959,2103478,584413,243939,0,0,13362
4.725088957,0,densenet169,13471574,60021376,1914454,372381,244026,11576737,1296,0
4.735302243,34268411,densenet169,0,0,0,346274,244875,11279623,690,11659
4.745508143,34459334,densenet169,9541175,47057237,1752246,775019,0,10914435,851,13157
4.755717649,33595165,densenet169,9850863,52395933,1336610,455811,243470,13584441,0,0
4.765916919,0,densenet169,0,60788186,1206449,511802,243765,10871829,932,15354
4.776137111,31823364,densenet169,10301707,47969707,0,0,245276,9056174,645,19509
4.786345402,32672582,densenet169,8772643,44527005,1523219,411299,243914,0,231,8492
4.79655668,0,densenet169,10576135,44291520,1282529,461232,244691,11183550,0,0
4.806789561,30744275,densenet169,0,0,1427452,567337,244293,7857750,697,10944
4.817011702,31300949,densenet169,7828385,40291177,1435187,470512,0,8649741,1300,18976
4.827227712,30569798,densenet169,8350954,40068069,1706528,641366,244535,10301040,0,0
4.837455146,0,densenet169,0,53410134,1755651,613822,244834,9566718,327,14861
4.847683194,29534136,densenet169,10374495,48077683,0,0,244565,7845352,368,21611
4.857916146,29903916,densenet169,8365968,44076661,1384168,287374,244180,0,427,17280
4.868128423,0,densenet169,8927275,41991972,1440214,363335,244703,7816666,0,0
4.878343059,30434866,densenet169,0,0,1066670,541994,244739,9849653,1018,17192
4.888567672,30542000,densenet169,8354428,44760888,1944826,0,0,7694427,367,21779
4.898813103,30587389,densenet169,8886864,40486754,1894912,480280,244938,9245380,0,7206
4.909045067,0,densenet169,0,59362882,773944,265039,244749,12382893,212,17168
4.919248517,30885285,densenet169,8598853,39349869,0,0,243971,10900055,570,22406
4.929460871,30525899,densenet169,8556018,44656403,1351084,328029,243048,0,491,26464
4.939675563,0,densenet169,9187817,41268470,1519184,460473,244803,8196805,0,0
4.949881841,31446078,densenet169,0,0,1846769,514729,243772,10616758,397,4883
4.960075503,32408238,densenet169,10199419,45407028,1095744,0,0,11326655,1050,13438
4.970254784,33743249,densenet169,11051309,50044857,1066827,186016,243789,11624150,0,19968
4.980446734,0,densenet169,0,54608278,945881,366925,244421,11771277,274,0
4.990650684,33352725,densenet169,7361904,31013454,0,603738,243982,11001335,351,15454
5.000873061,31028917,densenet169,7699987,31621487,2129007,555744,235407,0,768,19494
5.011094537,0,densenet169,9337193,43846161,1778942,411052,244948,8943637,0,0
5.021309209,30174145,densenet169,0,0,1672867,379364,244483,8457479,1573,21175
5.031532979,31078773,densenet169,9704510,45238089,1610573,0,0,9294458,1581,8396
5.041746209,31775938,densenet169,13693032,58679048,784427,144051,243848,9181444,0,10594
5.051955911,0,densenet169,0,35203874,2096116,534434,244403,9715392,1031,0
5.062177658,31037005,densenet169,9133363,34376616,0,803423,242255,9390373,1007,24359
5.072410736,30612881,densenet169,8058300,37953840,1560363,433662,0,0,461,29236
5.082623385,30490980,densenet169,9243504,42557464,1146797,318110,244410,8538070,0,0
5.092838771,29255884,densenet169,0,0,1649958,560098,244274,7910186,354,33318
5.103059806,30553004,densenet169,11700719,51927215,1963377,0,0,10452994,530,16608
5.113287282,30549275,densenet169,7934962,34518646,2035696,547848,244462,5673108,0,19587
5.123501887,0,densenet169,0,40245891,1522166,387672,244642,8359259,772,0
5.133717358,30496577,densenet169,10071339,40809428,0,376311,244943,7619794,831,22517
5.143940427,30536401,densenet169,9260791,38189708,1360719,738501,0,0,1050,22656
5.154173836,30597009,densenet169,7431381,38403460,1727433,550899,243591,7373737,0,0
5.164382155,0,densenet169,0,0,789789,383739,244536,8636519,1194,8678
5.174590037,30489032,densenet169,9688958,38682907,2153488,0,244846,6542263,603,25355
5.184813356,29580444,densenet169,7656650,34491833,1762646,492325,244172,8356295,0,22610
5.195039457,0,densenet169,0,40839473,1752745,277625,244700,9821301,372,0
5.205241784,30432769,densenet169,7360989,41369656,0,230626,244610,8793392,699,50145
5.215454706,30514095,densenet169,8041836,35583360,1687356,919834,0,0,952,38386
5.225674275,29675541,densenet169,5780607,40787870,1282593,518334,243734,12969929,0,0
5.235886836,0,densenet169,0,0,209080,84134,244459,11338938,448,29068
5.246079403,30440898,densenet169,8663377,44572469,2675880,0,244619,10434529,867,37387
5.256290458,30511967,densenet169,8007298,36159270,2390307,485407,244491,0,0,42581
5.266503084,0,densenet169,8702568,46830018,1361988,400644,244422,9757497,336,0
5.276714787,30442313,densenet169,3590396,17322484,0,680279,244737,8105706,895,38263
5.286940551,30377176,densenet169,8702570,39282436,1162862,325246,0,0,905,45448
5.297150713,30548031,densenet169,8253144,39903111,1383241,466688,244309,9485889,0,0
5.307362641,0,densenet169,0,0,776885,433280,244760,11447714,778,21068
5.317571186,30970398,densenet169,8913688,42769000,1037911,0,244993,10203631,924,22901
5.327800812,30583148,densenet169,9246646,37948695,1458091,732927,244970,0,0,30444
5.33802283,0,densenet169,9855160,25941033,2113804,989832,243966,5011518,729,0
5.348231074,29478233,densenet169,0,0,0,549648,244061,12391199,636,10518
5.358426101,30049538,densenet169,11267402,51621980,937211,188982,0,15127625,749,10352
5.368628681,51880653,densenet169,8625879,51041523,3171111,1041745,479440,12304828,11427,24126
5.378841036,33031067,densenet169,12270693,80012537,166171,25958,0,0,978,1428
5.388999399,123167439,densenet169,14384902,198633037,4052421,311255,927889,7164068,9116,32084
5.399342387,191673362,densenet169,8776715,221952829,7116977,1171878,1602629,6742312,10049,55530
5.40974584,186549269,densenet169,8293116,216164450,8511602,1267429,1476742,8302750,7319,27278
5.419917695,172193617,densenet169,7708953,184673662,7784422,1339594,1392631,8710399,16350,33547
5.430157263,124335591,densenet169,11407467,171957164,9595591,812185,1031472,10647860,10912,36486
5.440436528,167912373,densenet169,9893022,195449826,11518925,1164270,1278803,10235710,13312,49176
5.450684795,119693947,densenet169,12662450,166095624,8195492,842984,937964,12061450,9267,26226
5.460875711,31785895,densenet169,7030141,44618746,1985696,800389,251128,5047580,929,4532
